This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.4.18)  20 APR 2023 21:13
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30> (./hcmut-report.cls
Document Class: hcmut-report 
(c:/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2023/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(c:/texlive/2023/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2023/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
                                                  \PYG{l+s+se}{\PYGZbs{}n}\P...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:15: Missing $ inserted.
<inserted text> 
                $
l.15 \end{Verbatim}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:15: Missing } inserted.
<inserted text> 
                }
l.15 \end{Verbatim}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:15: Missing } inserted.
<inserted text> 
                }
l.15 \end{Verbatim}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:15: Missing } inserted.
<inserted text> 
                }
l.15 \end{Verbatim}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:15: Missing } inserted.
<inserted text> 
                }
l.15 \end{Verbatim}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:15: Missing } inserted.
<inserted text> 
                }
l.15 \end{Verbatim}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:15: Missing } inserted.
<inserted text> 
                }
l.15 \end{Verbatim}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:15: Missing } inserted.
<inserted text> 
                }
l.15 \end{Verbatim}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:15: Missing } inserted.
<inserted text> 
                }
l.15 \end{Verbatim}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:15: Missing } inserted.
<inserted text> 
                }
l.15 \end{Verbatim}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:15: Missing } inserted.
<inserted text> 
                }
l.15 \end{Verbatim}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:15: Missing } inserted.
<inserted text> 
                }
l.15 \end{Verbatim}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:15: Missing } inserted.
<inserted text> 
                }
l.15 \end{Verbatim}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:15: Missing } inserted.
<inserted text> 
                }
l.15 \end{Verbatim}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:15: Missing } inserted.
<inserted text> 
                }
l.15 \end{Verbatim}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:15: Missing } inserted.
<inserted text> 
                }
l.15 \end{Verbatim}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:15: Missing } inserted.
<inserted text> 
                }
l.15 \end{Verbatim}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

)
Overfull \hbox (72.8312pt too wide) in paragraph at lines 11--29
[][]\T5/cmr/bx/n/10 if[] []\T5/cmr/m/n/10 __name__[] []==[] []"__main__"[]: cou
t []=[] iostream() endl []=[] []$[][][][][][][][][][][][][]$[][][] 
 []


LaTeX Warning: Reference `alg:step_4' on page 8 undefined on input line 39.


LaTeX Warning: Reference `alg:step_6' on page 8 undefined on input line 39.

)
./main.tex:182: Illegal unit of measure (pt inserted).
<to be read again> 
                   !
l.182     \include{chapters/example/codespace.tex}
                                                  
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

./main.tex:182: Illegal unit of measure (pt inserted).
<to be read again> 
                   !
l.182     \include{chapters/example/codespace.tex}
                                                  
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

File: graphics/polimi.png Graphic file (type png)
<use graphics/polimi.png>
Package pdftex.def Info: graphics/polimi.png  used on input line 182.
(pdftex.def)             Requested size: 100.0pt x 29.99709pt.
[8]
No file main.bbl.

(C:/Users/simon/OneDrive - Politecnico di Milano/3/Reti Logiche/project_reti_lo
giche/documentazione/out/main.aux
(C:/Users/simon/OneDrive - Politecnico di Milano/3/Reti Logiche/project_reti_lo
giche/documentazione/out/chapters/example/codespace.aux))

LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: D41D8CD98F00B204E9800998ECF8427E;0
(rerunfilecheck)             After:  EE7949A8A3E3244FE37F1C15BA1362FC;1227.
runsystem(del main.pyg)...executed.

 ) 
Here is how much of TeX's memory you used:
 36993 strings out of 476017
 762086 string characters out of 5793766
 1871660 words of memory out of 5000000
 56801 multiletter control sequences out of 15000+600000
 532022 words of font info for 77 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,24n,95p,479b,1216s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/tex
live/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb><c:/texlive/2023/
texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2023/texmf-dist
/fonts/type1/public/amsfonts/cm/cmr7.pfb><c:/texlive/2023/texmf-dist/fonts/type
1/public/amsfonts/cm/cmsy7.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/c
m-super/sfrm1000.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sf
tt1000.pfb><c:/texlive/2023/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb><c:/tex
live/2023/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb><c:/texlive/2023/texmf-di
st/fonts/type1/vntex/vnr/vnbx7.pfb><c:/texlive/2023/texmf-dist/fonts/type1/vnte
x/vnr/vnr10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/vntex/vnr/vnr5.pfb><c:/
texlive/2023/texmf-dist/fonts/type1/vntex/vnr/vnr7.pfb><c:/texlive/2023/texmf-d
ist/fonts/type1/vntex/vnr/vntt10.pfb>
Output written on "C:/Users/simon/OneDrive - Politecnico di Milano/3/Reti Logic
he/project_reti_logiche/documentazione/out/main.pdf" (8 pages, 352946 bytes).
PDF statistics:
 157 PDF objects out of 1000 (max. 8388607)
 111 compressed objects within 2 object streams
 32 named destinations out of 1000 (max. 500000)
 28 words of extra memory for PDF output out of 10000 (max. 10000000)

